TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Loading configuration from ",D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars/Resources/MasterConfig.xml

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelTestCaseFactory,"{ classname = cbfx.factory.test.ExcelTestCaseFactory , parameters = {enableStepSelection=TBD, folderpath=, enableIterationSelection=TBD} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",DesignerTestCaseFactory,"{ classname = cbfx.factory.test.DesignerTestCaseFactory , parameters = {password=sprint123, projectname=TBD, version=TBD, url=http://10.51.25.52:8585/designer/api, username=sprint} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelDataFactory,"{ classname = cbfx.factory.data.ExcelDataFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CSVDataFactory,"{ classname = cbfx.factory.data.CSVDataFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",DBDataFactory,"{ classname = cbfx.factory.data.DbDataFactory , parameters = {password=root@123, classname=sun.jdbc.odbc.JdbcOdbcDriver, dbname=TestSetDB, userID=root, url=jdbc:odbc:Driver={Microsoft Factory Driver (*.mdb, *.accdb)}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelTestSetFactory,"{ classname = cbfx.factory.test.ExcelTestSetFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CSVTestSetFactory,"{ classname = cbfx.factory.test.CSVTestSetFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JsonTestSetFactory,"{ classname = cbfx.factory.test.JsonTestSetFactory , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",XmlTestSetFactory,"{ classname = cbfx.factory.test.XmlTestSetFactory , parameters = {folderpath=TBD, designerFolder=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",AlmTestSetFactory,"{ classname = cbfx.factory.test.AlmTestSetFactory , parameters = {domain=DEFAULT, project=AutomationCoE, url=http://in-pnq-coe03:8081/qcbin/} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ScreenDump,"{ classname = cbfx.factory.report.ScreenDumpManager , parameters = {folderpath=, pattern=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelReport,"{ classname = cbfx.factory.report.ExcelReporter , parameters = {filepath=, pattern=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ResultEventLogger,"{ classname = cbfx.factory.report.ResultEventLogger , parameters = {filepath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",HtmlEvent,"{ classname = cbfx.factory.report.HtmlEventReporter , parameters = {detailsPath=, pattern=, summaryPath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",EmailAlert,"{ classname = cbfx.factory.report.EmailAlerter , parameters = {detailsPath=, summaryPath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsScreenDump,"{ classname = cbfx.factory.report.ScreenDumpManager , parameters = {folderpath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}.${Browser}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsExcelReport,"{ classname = cbfx.factory.report.ExcelReporter , parameters = {filepath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}.${Browser}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsHtmlEvent,"{ classname = cbfx.factory.report.HtmlEventReporter , parameters = {detailsPath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}, summaryPath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",JenkinsResultEventLogger,"{ classname = cbfx.factory.report.ResultEventLogger , parameters = {filepath=, pattern=_${Node_Label}.${Browser}.${UniqueUtils.uniqueDate()}} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",TestLink,"{ classname = cbfx.factory.report.TestLinkReporter , parameters = {devkey=7262833d005078a8d884181148d3bd5f, url=http://10.212.21.188:80/testlink/lib/api/xmlrpc/v1/xmlrpc.php} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",AlmReporter,"{ classname = cbfx.factory.report.AlmReporter , parameters = {password=pass, login_name=sunil, domain=DEFAULT, project=AutomationCoE, attach_level=testcase, url=http://in-pnq-coe03:8081/qcbin/} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",IE,"{ classname = cbfx.ui.browser.IE , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CHROME,"{ classname = cbfx.ui.browser.Chrome , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",FIREFOX,"{ classname = cbfx.ui.browser.Firefox , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",REMOTE,"{ classname = cbfx.ui.browser.Remote , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",PhantomJS,"{ classname = cbfx.ui.browser.PhantomJS , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",APPIUM,"{ classname = cbfx.ui.browser.Appium , parameters = {} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",EggPlant,"{ classname = cbfx.ui.selenium.EggUIDriver , parameters = {password=igate, port=5901, suitepath=D:/Workspace/CBF-2.4.0-EggPlant/Test/Sample_EggPlant/Plan/AppDriver/OR/eggplant.suite, url=10.212.21.28} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",ExcelMap,"{ classname = cbfx.ui.objectmap.ExcelObjectMap , parameters = {modulewise=true, folderpath=Plan/AppDriver/OR, filename=uiMap.xls, sheetname=locators} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CSVMap,"{ classname = cbfx.ui.objectmap.CSVObjectMap , parameters = {modulewise=true, folderpath=Plan/AppDriver/OR, filename=uiMap.csv} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",XmlMap,{ classname = cbfx.ui.objectmap.XmlObjectMap }

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",DesignerMap,{ classname = cbfx.ui.objectmap.DesignerObjectMap }

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",WebAppDriver,"{ classname = cbfx.ui.web.WebAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",WebModuleDriver,"{ classname = cbfx.ui.web.WebModuleDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",BaseWebAppDriver,"{ classname = cbfx.ui.web.BaseWebAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",APIAppDriver,"{ classname = cbfx.api.APIAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",MainFrameAppDriver,"{ classname = cbfx.ui.mainframe.MainFrameAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:05, cbf.utils.Configuration,Configuration,"Variable added ",CompositeAppDriver,"{ classname = samples.CompositeAppDriver , parameters = {folderpath=} }"

TRACE, 16 Aug 2018 13:55:06, cbf.harness.ReportingManager,ReportingManager{ [] },Reporter selected:,ScreenDumpManager

TRACE, 16 Aug 2018 13:55:06, cbf.harness.ReportingManager,ReportingManager{ [] },Reporter selected:,HtmlEventReporter

TRACE, 16 Aug 2018 13:55:06, cbf.harness.Harness,class cbf.harness.Harness,loading engine
DEBUG, 16 Aug 2018 13:55:19, null,<null>,By,MakePayment.eltCyclosLogo,"[By.id: //*[@id=""topBanner""],By.name: //*[@id=""topBanner""],By.xpath: //*[@id=""topBanner""],By.className: //*[@id=""topBanner""],By.cssSelector: //*[@id=""topBanner""],By.tagName: //*[@id=""topBanner""],By.linkText: //*[@id=""topBanner""],By.partialLinkText: //*[@id=""topBanner""]]"

 WARN, 16 Aug 2018 13:55:19, null,<null>,no such element,MakePayment.eltCyclosLogo,"By.id: //*[@id=""topBanner""]","org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""id"",""selector"":""//*[@id=""topBanner""]""}
  (Session info: chrome=67.0.3396.99)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.15063 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 44 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'LIN60015064', ip: '10.220.24.50', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_131'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\bhavicha\AppData\Local\Temp\scoped_dir17388_3913}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=67.0.3396.99, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: 66bf54f145237dee82a1dd7880898e39
*** Element info: {Using=id, value=//*[@id=""topBanner""]}",_,_,_,_,"[sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method), sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source), sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source), java.lang.reflect.Constructor.newInstance(Unknown Source), org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:206), org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:158), org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:647), org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:353), org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:403), org.openqa.selenium.By$ById.findElement(By.java:218), org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:345), cbfx.ui.selenium.ObjectFinder.find(ObjectFinder.java:85), cbfx.ui.selenium.WebUIDriver.findElement(WebUIDriver.java:152), cbfx.ui.selenium.WebUIDriver.isPresent(WebUIDriver.java:177), cbfx.ui.web.KeywordDriver.lambda$5(KeywordDriver.java:114), cbfx.ui.web.KeywordDriver.check(KeywordDriver.java:588), cbfx.ui.web.KeywordDriver.checkElementPresent(KeywordDriver.java:110), ModuleDrivers.MakePaymentDriver.MakePayment(MakePaymentDriver.java:30), sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method), sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source), sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source), java.lang.reflect.Method.invoke(Unknown Source), cbf.model.BaseModuleDriver$1.invoke(BaseModuleDriver.java:87), cbf.model.BaseModuleDriver.invoke(BaseModuleDriver.java:138), cbf.model.BaseModuleDriver.invoke(BaseModuleDriver.java:84), cbf.model.BaseModuleDriver.eval(BaseModuleDriver.java:64), cbf.model.BaseModuleDriver.perform(BaseModuleDriver.java:46), cbfx.ui.web.WebAppDriver.perform(WebAppDriver.java:75), cbf.engine.TestRunner.performComponent(TestRunner.java:243), cbf.engine.TestRunner.access$7(TestRunner.java:234), cbf.engine.TestRunner$4.run(TestRunner.java:225), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestResultTracker.track(TestResultTracker.java:218), cbf.engine.TestRunner.runComponent(TestRunner.java:221), cbf.engine.TestRunner$3.run(TestRunner.java:161), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestRunner.runStep(TestRunner.java:153), cbf.engine.TestRunner$2.run(TestRunner.java:132), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestResultTracker.track(TestResultTracker.java:218), cbf.engine.TestRunner.runIteration(TestRunner.java:125), cbf.engine.TestRunner.access$5(TestRunner.java:124), cbf.engine.TestRunner$1.run(TestRunner.java:95), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestRunner.runTestInstance(TestRunner.java:72), cbf.engine.TestRunner.runTestInstance(TestRunner.java:118), cbf.engine.MultiTestRunner$2.run(MultiTestRunner.java:93), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.MultiTestRunner.runTestInstances(MultiTestRunner.java:85), cbf.engine.MultiTestRunner.runTestInstances(MultiTestRunner.java:124), cbf.engine.MultiTestRunner.runTestSet(MultiTestRunner.java:167), cbfx.cli.Simple.main(Simple.java:55)]"

DEBUG, 16 Aug 2018 13:55:19, null,<null>,tried in vain,MakePayment.eltCyclosLogo,"By.id: //*[@id=""topBanner""]"

 WARN, 16 Aug 2018 13:55:19, null,<null>,no such element,MakePayment.eltCyclosLogo,"By.name: //*[@id=""topBanner""]","org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""name"",""selector"":""//*[@id=""topBanner""]""}
  (Session info: chrome=67.0.3396.99)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.15063 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 42 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'LIN60015064', ip: '10.220.24.50', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_131'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\bhavicha\AppData\Local\Temp\scoped_dir17388_3913}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=67.0.3396.99, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: 66bf54f145237dee82a1dd7880898e39
*** Element info: {Using=name, value=//*[@id=""topBanner""]}",_,_,_,_,"[sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method), sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source), sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source), java.lang.reflect.Constructor.newInstance(Unknown Source), org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:206), org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:158), org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:647), org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:353), org.openqa.selenium.remote.RemoteWebDriver.findElementByName(RemoteWebDriver.java:451), org.openqa.selenium.By$ByName.findElement(By.java:303), org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:345), cbfx.ui.selenium.ObjectFinder.find(ObjectFinder.java:85), cbfx.ui.selenium.WebUIDriver.findElement(WebUIDriver.java:152), cbfx.ui.selenium.WebUIDriver.isPresent(WebUIDriver.java:177), cbfx.ui.web.KeywordDriver.lambda$5(KeywordDriver.java:114), cbfx.ui.web.KeywordDriver.check(KeywordDriver.java:588), cbfx.ui.web.KeywordDriver.checkElementPresent(KeywordDriver.java:110), ModuleDrivers.MakePaymentDriver.MakePayment(MakePaymentDriver.java:30), sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method), sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source), sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source), java.lang.reflect.Method.invoke(Unknown Source), cbf.model.BaseModuleDriver$1.invoke(BaseModuleDriver.java:87), cbf.model.BaseModuleDriver.invoke(BaseModuleDriver.java:138), cbf.model.BaseModuleDriver.invoke(BaseModuleDriver.java:84), cbf.model.BaseModuleDriver.eval(BaseModuleDriver.java:64), cbf.model.BaseModuleDriver.perform(BaseModuleDriver.java:46), cbfx.ui.web.WebAppDriver.perform(WebAppDriver.java:75), cbf.engine.TestRunner.performComponent(TestRunner.java:243), cbf.engine.TestRunner.access$7(TestRunner.java:234), cbf.engine.TestRunner$4.run(TestRunner.java:225), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestResultTracker.track(TestResultTracker.java:218), cbf.engine.TestRunner.runComponent(TestRunner.java:221), cbf.engine.TestRunner$3.run(TestRunner.java:161), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestRunner.runStep(TestRunner.java:153), cbf.engine.TestRunner$2.run(TestRunner.java:132), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestResultTracker.track(TestResultTracker.java:218), cbf.engine.TestRunner.runIteration(TestRunner.java:125), cbf.engine.TestRunner.access$5(TestRunner.java:124), cbf.engine.TestRunner$1.run(TestRunner.java:95), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestRunner.runTestInstance(TestRunner.java:72), cbf.engine.TestRunner.runTestInstance(TestRunner.java:118), cbf.engine.MultiTestRunner$2.run(MultiTestRunner.java:93), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.MultiTestRunner.runTestInstances(MultiTestRunner.java:85), cbf.engine.MultiTestRunner.runTestInstances(MultiTestRunner.java:124), cbf.engine.MultiTestRunner.runTestSet(MultiTestRunner.java:167), cbfx.cli.Simple.main(Simple.java:55)]"

DEBUG, 16 Aug 2018 13:55:19, null,<null>,tried in vain,MakePayment.eltCyclosLogo,"By.name: //*[@id=""topBanner""]"

TRACE, 16 Aug 2018 13:55:19, null,<null>,found element,MakePayment.eltCyclosLogo,"[[ChromeDriver: chrome on XP (66bf54f145237dee82a1dd7880898e39)] -> xpath: //*[@id=""topBanner""]]","By.xpath: //*[@id=""topBanner""]"

TRACE, 16 Aug 2018 13:55:19, cbf.engine.TestResultTracker,TestResultTracker,Report Event: type:PASSED:details:{ actual = Element was eltCyclosLogo ; expected = Element present ; name = Check eltCyclosLogo ; screenDump = true ; failureCause = null }

TRACE, 16 Aug 2018 13:55:19, cbfx.factory.report.ScreenDumpManager,ScreenDumpManager,Report log

TRACE, 16 Aug 2018 13:55:19, cbfx.ui.web.BaseWebAppDriver,class cbfx.ui.web.BaseWebAppDriver,DumpScreen : D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Logs\Executedon_16-08-2018_Time_13-55-05/ScreenShots/MakePayment_MakePayment_0_250.png

 INFO, 16 Aug 2018 13:55:20, cbf.engine.TestResultLogger,class cbf.engine.TestResultLogger,PASSED,"{ actual = Element was eltCyclosLogo , expected = Element present , name = Check eltCyclosLogo , screenDump = true , failureCause = null }"

TRACE, 16 Aug 2018 13:55:20, cbf.engine.TestResultTracker,TestResultTracker,Report Event: type:PASSED:details:{ actual = checkElementPresent passed ; expected = checkElementPresent should pass ; name = checkElementPresent ; screenDump = true ; failureCause = null }

TRACE, 16 Aug 2018 13:55:20, cbfx.factory.report.ScreenDumpManager,ScreenDumpManager,Report log

TRACE, 16 Aug 2018 13:55:20, cbfx.ui.web.BaseWebAppDriver,class cbfx.ui.web.BaseWebAppDriver,DumpScreen : D:\CBF\3.0.3\SVN\CBF_3.0.3_Jars\Logs\Executedon_16-08-2018_Time_13-55-05/ScreenShots/MakePayment_MakePayment_0_659.png

 INFO, 16 Aug 2018 13:55:20, cbf.engine.TestResultLogger,class cbf.engine.TestResultLogger,PASSED,"{ actual = checkElementPresent passed , expected = checkElementPresent should pass , name = checkElementPresent , screenDump = true , failureCause = null }"

DEBUG, 16 Aug 2018 13:55:20, null,<null>,By,MakePayment.eltPersonalTab,"[By.id: //*[@id=""menu1""]/span[2],By.name: //*[@id=""menu1""]/span[2],By.xpath: //*[@id=""menu1""]/span[2],By.className: //*[@id=""menu1""]/span[2],By.cssSelector: //*[@id=""menu1""]/span[2],By.tagName: //*[@id=""menu1""]/span[2],By.linkText: //*[@id=""menu1""]/span[2],By.partialLinkText: //*[@id=""menu1""]/span[2]]"

 WARN, 16 Aug 2018 13:55:20, null,<null>,no such element,MakePayment.eltPersonalTab,"By.id: //*[@id=""menu1""]/span[2]","org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""id"",""selector"":""//*[@id=""menu1""]/span[2]""}
  (Session info: chrome=67.0.3396.99)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.15063 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 20 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
System info: host: 'LIN60015064', ip: '10.220.24.50', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_131'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91), userDataDir=C:\Users\bhavicha\AppData\Local\Temp\scoped_dir17388_3913}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=67.0.3396.99, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=false, acceptInsecureCerts=false, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true, setWindowRect=true, unexpectedAlertBehaviour=}]
Session ID: 66bf54f145237dee82a1dd7880898e39
*** Element info: {Using=id, value=//*[@id=""menu1""]/span[2]}",_,_,_,_,"[sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method), sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source), sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source), java.lang.reflect.Constructor.newInstance(Unknown Source), org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:206), org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:158), org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:647), org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:353), org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:403), org.openqa.selenium.By$ById.findElement(By.java:218), org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:345), cbfx.ui.selenium.ObjectFinder.find(ObjectFinder.java:85), cbfx.ui.selenium.ControlDriverFactory.makeDriver(ControlDriverFactory.java:52), cbfx.ui.selenium.WebUIDriver.getControlDriver(WebUIDriver.java:166), cbfx.ui.selenium.WebUIDriver.click(WebUIDriver.java:337), cbfx.ui.web.KeywordDriver.lambda$15(KeywordDriver.java:229), cbfx.ui.web.KeywordDriver.act(KeywordDriver.java:509), cbfx.ui.web.KeywordDriver.click(KeywordDriver.java:229), ModuleDrivers.MakePaymentDriver.MakePayment(MakePaymentDriver.java:37), sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method), sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source), sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source), java.lang.reflect.Method.invoke(Unknown Source), cbf.model.BaseModuleDriver$1.invoke(BaseModuleDriver.java:87), cbf.model.BaseModuleDriver.invoke(BaseModuleDriver.java:138), cbf.model.BaseModuleDriver.invoke(BaseModuleDriver.java:84), cbf.model.BaseModuleDriver.eval(BaseModuleDriver.java:64), cbf.model.BaseModuleDriver.perform(BaseModuleDriver.java:46), cbfx.ui.web.WebAppDriver.perform(WebAppDriver.java:75), cbf.engine.TestRunner.performComponent(TestRunner.java:243), cbf.engine.TestRunner.access$7(TestRunner.java:234), cbf.engine.TestRunner$4.run(TestRunner.java:225), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestResultTracker.track(TestResultTracker.java:218), cbf.engine.TestRunner.runComponent(TestRunner.java:221), cbf.engine.TestRunner$3.run(TestRunner.java:161), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestRunner.runStep(TestRunner.java:153), cbf.engine.TestRunner$2.run(TestRunner.java:132), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestResultTracker.track(TestResultTracker.java:218), cbf.engine.TestRunner.runIteration(TestRunner.java:125), cbf.engine.TestRunner.access$5(TestRunner.java:124), cbf.engine.TestRunner$1.run(TestRunner.java:95), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.TestRunner.runTestInstance(TestRunner.java:72), cbf.engine.TestRunner.runTestInstance(TestRunner.java:118), cbf.engine.MultiTestRunner$2.run(MultiTestRunner.java:93), cbf.engine.TestResultTracker.track(TestResultTracker.java:202), cbf.engine.MultiTestRunner.runTestInstances(MultiTestRunner.java:85), cbf.engine.MultiTestRunner.runTestInstances(MultiTestRunner.java:124), cbf.engine.MultiTestRunner.runTestSet(MultiTestRunner.java:167), cbfx.cli.Simple.main(Simple.java:55)]"

DEBUG, 16 Aug 2018 13:55:20, null,<null>,tried in vain,MakePayment.eltPersonalTab,"By.id: //*[@id=""menu1""]/span[2]"

 WARN, 16 Aug 2018 13:55:21, null,<null>,no such element,MakePayment.eltPersonalTab,"By.name: //*[@id=""menu1""]/span[2]","org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {""method"":""name"",""selector"":""//*[@id=""menu1""]/span[2]""}
  (Session info: chrome=67.0.3396.99)
  (Driver info: chromedriver=2.36.540470 (e522d04694c7ebea4ba8821272dbef4f9b818c91),platform=Windows NT 10.0.15063 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 21 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: 'unknown', revision: 'unknown', time: 'unknown'
